赢投入,平投入,输投入,赢利益,平利益,输利益,1.33,4.65,5.8
82,0,18,9.06,-100,4.4,,,
80,2,18,6.4,-90.7,4.4,,,
80,0,20,6.4,-100,16,,,
78,22,0,3.74,2.3,-100,,,
78,4,18,3.74,-81.4,4.4,,,
78,2,20,3.74,-90.7,16,,,
78,0,22,3.74,-100,27.6,,,
76,24,0,1.08,11.6,-100,,,
76,22,2,1.08,2.3,-88.4,,,
76,6,18,1.08,-72.1,4.4,,,
76,4,20,1.08,-81.4,16,,,
76,2,22,1.08,-90.7,27.6,,,
76,0,24,1.08,-100,39.2,,,
60,22,18,-20.2,2.3,4.4,,,
58,24,18,-22.86,11.6,4.4,,,
58,22,20,-22.86,2.3,16,,,
56,26,18,-25.52,20.9,4.4,,,
56,24,20,-25.52,11.6,16,,,
56,22,22,-25.52,2.3,27.6,,,
54,28,18,-28.18,30.2,4.4,,,
54,26,20,-28.18,20.9,16,,,
54,24,22,-28.18,11.6,27.6,,,
54,22,24,-28.18,2.3,39.2,,,
52,30,18,-30.84,39.5,4.4,,,
52,28,20,-30.84,30.2,16,,,
52,26,22,-30.84,20.9,27.6,,,
52,24,24,-30.84,11.6,39.2,,,
52,22,26,-30.84,2.3,50.8,,,
50,32,18,-33.5,48.8,4.4,,,
50,30,20,-33.5,39.5,16,,,
50,28,22,-33.5,30.2,27.6,,,
50,26,24,-33.5,20.9,39.2,,,
50,24,26,-33.5,11.6,50.8,,,
50,22,28,-33.5,2.3,62.4,,,
48,34,18,-36.16,58.1,4.4,,,
48,32,20,-36.16,48.8,16,,,
48,30,22,-36.16,39.5,27.6,,,
48,28,24,-36.16,30.2,39.2,,,
48,26,26,-36.16,20.9,50.8,,,
48,24,28,-36.16,11.6,62.4,,,
48,22,30,-36.16,2.3,74,,,
46,36,18,-38.82,67.4,4.4,,,
46,34,20,-38.82,58.1,16,,,
46,32,22,-38.82,48.8,27.6,,,
46,30,24,-38.82,39.5,39.2,,,
46,28,26,-38.82,30.2,50.8,,,
46,26,28,-38.82,20.9,62.4,,,
46,24,30,-38.82,11.6,74,,,
46,22,32,-38.82,2.3,85.6,,,
44,38,18,-41.48,76.7,4.4,,,
44,36,20,-41.48,67.4,16,,,
44,34,22,-41.48,58.1,27.6,,,
44,32,24,-41.48,48.8,39.2,,,
44,30,26,-41.48,39.5,50.8,,,
44,28,28,-41.48,30.2,62.4,,,
44,26,30,-41.48,20.9,74,,,
44,24,32,-41.48,11.6,85.6,,,
44,22,34,-41.48,2.3,97.2,,,
42,40,18,-44.14,86,4.4,,,
42,38,20,-44.14,76.7,16,,,
42,36,22,-44.14,67.4,27.6,,,
42,34,24,-44.14,58.1,39.2,,,
42,32,26,-44.14,48.8,50.8,,,
42,30,28,-44.14,39.5,62.4,,,
42,28,30,-44.14,30.2,74,,,
42,26,32,-44.14,20.9,85.6,,,
42,24,34,-44.14,11.6,97.2,,,
42,22,36,-44.14,2.3,108.8,,,
40,42,18,-46.8,95.3,4.4,,,
40,40,20,-46.8,86,16,,,
40,38,22,-46.8,76.7,27.6,,,
40,36,24,-46.8,67.4,39.2,,,
40,34,26,-46.8,58.1,50.8,,,
40,32,28,-46.8,48.8,62.4,,,
40,30,30,-46.8,39.5,74,,,
40,28,32,-46.8,30.2,85.6,,,
40,26,34,-46.8,20.9,97.2,,,
40,24,36,-46.8,11.6,108.8,,,
40,22,38,-46.8,2.3,120.4,,,
38,44,18,-49.46,104.6,4.4,,,
38,42,20,-49.46,95.3,16,,,
38,40,22,-49.46,86,27.6,,,
38,38,24,-49.46,76.7,39.2,,,
38,36,26,-49.46,67.4,50.8,,,
38,34,28,-49.46,58.1,62.4,,,
38,32,30,-49.46,48.8,74,,,
38,30,32,-49.46,39.5,85.6,,,
38,28,34,-49.46,30.2,97.2,,,
38,26,36,-49.46,20.9,108.8,,,
38,24,38,-49.46,11.6,120.4,,,
38,22,40,-49.46,2.3,132,,,
36,46,18,-52.12,113.9,4.4,,,
36,44,20,-52.12,104.6,16,,,
36,42,22,-52.12,95.3,27.6,,,
36,40,24,-52.12,86,39.2,,,
36,38,26,-52.12,76.7,50.8,,,
36,36,28,-52.12,67.4,62.4,,,
36,34,30,-52.12,58.1,74,,,
36,32,32,-52.12,48.8,85.6,,,
36,30,34,-52.12,39.5,97.2,,,
36,28,36,-52.12,30.2,108.8,,,
36,26,38,-52.12,20.9,120.4,,,
36,24,40,-52.12,11.6,132,,,
36,22,42,-52.12,2.3,143.6,,,
34,48,18,-54.78,123.2,4.4,,,
34,46,20,-54.78,113.9,16,,,
34,44,22,-54.78,104.6,27.6,,,
34,42,24,-54.78,95.3,39.2,,,
34,40,26,-54.78,86,50.8,,,
34,38,28,-54.78,76.7,62.4,,,
34,36,30,-54.78,67.4,74,,,
34,34,32,-54.78,58.1,85.6,,,
34,32,34,-54.78,48.8,97.2,,,
34,30,36,-54.78,39.5,108.8,,,
34,28,38,-54.78,30.2,120.4,,,
34,26,40,-54.78,20.9,132,,,
34,24,42,-54.78,11.6,143.6,,,
34,22,44,-54.78,2.3,155.2,,,
32,50,18,-57.44,132.5,4.4,,,
32,48,20,-57.44,123.2,16,,,
32,46,22,-57.44,113.9,27.6,,,
32,44,24,-57.44,104.6,39.2,,,
32,42,26,-57.44,95.3,50.8,,,
32,40,28,-57.44,86,62.4,,,
32,38,30,-57.44,76.7,74,,,
32,36,32,-57.44,67.4,85.6,,,
32,34,34,-57.44,58.1,97.2,,,
32,32,36,-57.44,48.8,108.8,,,
32,30,38,-57.44,39.5,120.4,,,
32,28,40,-57.44,30.2,132,,,
32,26,42,-57.44,20.9,143.6,,,
32,24,44,-57.44,11.6,155.2,,,
32,22,46,-57.44,2.3,166.8,,,
30,52,18,-60.1,141.8,4.4,,,
30,50,20,-60.1,132.5,16,,,
30,48,22,-60.1,123.2,27.6,,,
30,46,24,-60.1,113.9,39.2,,,
30,44,26,-60.1,104.6,50.8,,,
30,42,28,-60.1,95.3,62.4,,,
30,40,30,-60.1,86,74,,,
30,38,32,-60.1,76.7,85.6,,,
30,36,34,-60.1,67.4,97.2,,,
30,34,36,-60.1,58.1,108.8,,,
30,32,38,-60.1,48.8,120.4,,,
30,30,40,-60.1,39.5,132,,,
30,28,42,-60.1,30.2,143.6,,,
30,26,44,-60.1,20.9,155.2,,,
30,24,46,-60.1,11.6,166.8,,,
30,22,48,-60.1,2.3,178.4,,,
28,54,18,-62.76,151.1,4.4,,,
28,52,20,-62.76,141.8,16,,,
28,50,22,-62.76,132.5,27.6,,,
28,48,24,-62.76,123.2,39.2,,,
28,46,26,-62.76,113.9,50.8,,,
28,44,28,-62.76,104.6,62.4,,,
28,42,30,-62.76,95.3,74,,,
28,40,32,-62.76,86,85.6,,,
28,38,34,-62.76,76.7,97.2,,,
28,36,36,-62.76,67.4,108.8,,,
28,34,38,-62.76,58.1,120.4,,,
28,32,40,-62.76,48.8,132,,,
28,30,42,-62.76,39.5,143.6,,,
28,28,44,-62.76,30.2,155.2,,,
28,26,46,-62.76,20.9,166.8,,,
28,24,48,-62.76,11.6,178.4,,,
28,22,50,-62.76,2.3,190,,,
26,56,18,-65.42,160.4,4.4,,,
26,54,20,-65.42,151.1,16,,,
26,52,22,-65.42,141.8,27.6,,,
26,50,24,-65.42,132.5,39.2,,,
26,48,26,-65.42,123.2,50.8,,,
26,46,28,-65.42,113.9,62.4,,,
26,44,30,-65.42,104.6,74,,,
26,42,32,-65.42,95.3,85.6,,,
26,40,34,-65.42,86,97.2,,,
